,Tipo,Dormitórios,Banheiros,Garagens,Bairro,Valor,Suítes,Mobiliado
276,Apartamento Kitnet,1,1,0, Jardim Paulistano,833.75,0,Não
277,Apartamento Kitnet,1,1,0, Jardim Paulistano,833.75,0,Não
278,Apartamento Kitnet,1,1,0, Jardim Paulistano,833.75,0,Não
279,Apartamento Kitnet,1,1,0, Jardim Paulistano,833.75,0,Não
280,Apartamento Kitnet,1,1,0, Jardim Paulistano,833.75,0,Não
281,Apartamento Kitnet,1,1,0, Jardim Paulistano,833.75,0,Não
282,Apartamento Kitnet,1,1,0, Jardim Paulistano,833.75,0,Não
283,Apartamento Kitnet,1,1,0, Jardim Paulistano,833.75,0,Não
284,Apartamento Kitnet,1,1,0, Jardim Paulistano,833.75,0,Não
285,Apartamento Kitnet,1,1,0, Jardim Paulistano,833.75,0,Não
286,Apartamento Kitnet,1,1,0, Jardim Paulistano,833.75,0,Não
287,Apartamento Padrão,2,1,1, Recreio São Judas Tadeu,1250.0,0,Sim
288,Apartamento Padrão,2,1,1, Romeu Santini,1390.0,0,Não
289,Apartamento Padrão,2,1,1, Jardim Embaré,903.75,0,Não
290,Casa Padrão,3,2,3, Jardim Macarenco,2778.75,1,Não
291,Casa Padrão,3,2,4, Vila Costa do Sol,2778.75,0,Não
292,Casa Condomínio,3,1,2, Parque Sabará,3472.5,1,Não
293,Casa Padrão,2,1,3, Vila Jacobucci,1500.0,1,Não
294,Casa Padrão,3,1,2, Jardim Lutfalla,5556.25,1,Sim
295,Apartamento Padrão,2,1,1, Jardim Embaré,1500.0,0,Sim
296,Apartamento Padrão,1,1,1, Vila Pureza,1375.0,0,Sim
297,Apartamento Padrão,1,1,0, Centro,1375.0,0,Sim
298,Apartamento Padrão,3,1,1, Parque Sabará,2375.0,1,Sim
299,Apartamento Padrão,2,1,2, Parque Faber Castell II,4306.25,1,Sim
300,Apartamento Padrão,1,1,1, Parque Arnold Schimidt,1528.75,0,Não
301,Casa Padrão,2,1,2, Cidade Aracy,1215.63,0,Não
302,Casa Padrão,2,1,2, Centro,2486.25,1,Sim
303,Apartamento Padrão,2,1,1, Jardim Alvorada,2153.75,1,Não
304,Apartamento Padrão,3,1,2, Centro,2750.0,2,Sim
305,Casa Condomínio,2,1,1, Moradas São Carlos III,1250.0,1,Sim
306,Casa Padrão,3,1,2, Jardim Alvorada,3472.5,1,Não
307,Casa Padrão,3,1,3, Vila Elizabeth,3472.5,1,Não
308,Casa Padrão,3,4,3, Jardim Sao Carlos,9722.5,0,Não
309,Apartamento Padrão,2,1,1, Recreio São Judas Tadeu,1375.0,0,Não
310,Apartamento Padrão,2,1,1, Jardim Alvorada,1667.5,1,Sim
311,Apartamento Padrão,2,1,1, Jardim Embaré,1250.0,0,Sim
312,Apartamento Padrão,2,1,2, Parque Faber Castell II,4167.5,1,Sim
313,Casa Padrão,1,1,0, Vila Rancho Velho,1000.0,0,Não
314,Casa Padrão,4,1,10, Jardim Paraíso,6945.0,4,Não
315,Casa Condomínio,3,2,2, Parque Sabará,9028.75,3,Sim
316,Casa Padrão,2,1,2, Jardim Centenário,2083.75,1,Não
317,Casa Padrão,4,2,2, Centreville,1528.75,0,Não
318,Apartamento Padrão,2,1,1, Jardim Santa Paula,1667.5,0,Não
319,Casa Padrão,1,1,1, Parque Sisi,972.5,0,Não
320,Casa Padrão,2,1,2, Parque Sisi,1667.5,0,Sim
321,Apartamento Padrão,2,1,1, Cidade Jardim,1667.5,1,Sim
322,Casa Padrão,3,4,4, Parque Santa Mônica,5625.0,1,Sim
323,Casa Padrão,4,3,2, Jardim Macarenco,5833.75,1,Sim
324,Casa Padrão,1,1,0, Jardim Macarenco,1390.0,0,Sim
325,Casa Padrão,1,1,0, Jardim Macarenco,1390.0,0,Sim
326,Casa Padrão,2,1,2, Jardim Macarenco,3750.0,1,Sim
327,Apartamento Cobertura,4,1,3, Parque Faber Castell I,8333.75,4,Não
328,Casa Padrão,3,2,2, Vila Marigo,2625.0,1,Não
329,Apartamento Padrão,2,1,1, Parque Fehr,1111.25,0,Não
330,Casa Sobrado,3,1,2, Loteamento Municipal São Carlos,2083.75,1,Sim
331,Apartamento Padrão,2,1,1, Recreio São Judas Tadeu,1125.0,0,Não
332,Apartamento Padrão,1,1,1, Romeu Santini,1146.88,0,Sim
333,Casa Padrão,3,1,6, Parque Santa Mônica,7500.0,1,Sim
334,Apartamento Padrão,2,1,1, Jardim Ipanema,1181.25,0,Não
335,Casa Padrão,2,1,1, Vila Monteiro Gleba I,1500.0,0,Sim
336,Casa Sobrado,3,1,2, Vila Monteiro Gleba I,2375.0,2,Não
337,Casa Condomínio,3,1,3, Moradas São Carlos III,2083.75,1,Sim
338,Apartamento Padrão,2,1,1, Vila Rancho Velho,1250.0,0,Não
339,Casa Padrão,3,1,2, Vila Morumbi,2500.0,1,Não
340,Casa Condomínio,3,1,6, Parque Sabará,9028.75,3,Não
341,Casa Sobrado,2,2,2, Núcleo Residencial Silvio Vilar,4375.0,0,Não
342,Apartamento Padrão,2,2,1, Vila Faria,1181.25,0,Não
343,Apartamento Padrão,2,1,2, Centro,2778.75,1,Sim
344,Casa Sobrado,3,1,2, Centro,3125.0,1,Não
345,Apartamento Padrão,1,1,1, Jardim Santa Paula,695.0,0,Não
346,Casa Condomínio,3,2,4, Condominio Parque Residencial Damha I,8750.0,3,Sim
347,Apartamento Padrão,2,1,1, Residencial Parati,972.5,0,Não
348,Casa Padrão,3,1,2, Centreville,1750.0,0,Não
349,Apartamento Padrão,3,1,1, Centro,2153.75,1,Sim
350,Apartamento Padrão,2,1,1, Jardim Nova Santa Paula,1125.0,0,Não
351,Casa Padrão,2,1,1, Vila Faria,3125.0,0,Sim
352,Apartamento Padrão,2,1,1, Parque Sabará,1390.0,0,Sim
353,Casa Padrão,2,1,1, Jardim Lutfalla,1153.75,0,Não
354,Apartamento Padrão,2,1,1, Jardim Santa Paula,1350.0,1,Não
355,Casa Sobrado,4,2,4, Vila Prado,5000.0,2,Não
356,Apartamento Kitnet,1,1,0, Vila Marcelino,833.75,0,Não
357,Apartamento Padrão,2,1,1, Parque Santa Felícia Jardim,1111.25,0,Não
358,Apartamento Padrão,2,1,1, Jardim Bethânia,1875.0,1,Não
359,Casa Padrão,3,1,1, Parque Industrial,1875.0,1,Não
360,Apartamento Padrão,2,1,1, Romeu Santini,875.0,0,Não
361,Apartamento Padrão,2,1,1, Jardim Jockei Club A,1111.25,0,Sim
362,Casa Padrão,3,2,1, Centro,5250.0,0,Sim
363,Apartamento Padrão,2,1,1, Parque Fehr,1111.25,0,Sim
364,Apartamento Padrão,2,1,1, Jardim Jockei Club A,972.5,0,Não
365,Apartamento Padrão,2,1,1, Parque Santa Felícia Jardim,1437.5,0,Não
366,Apartamento Padrão,2,1,1, Centro,1500.0,0,Não
367,Casa Padrão,6,2,3, Vila Costa do Sol,1390.0,0,Não
368,Apartamento Padrão,1,1,1, Jardim Santa Paula,695.0,0,Não
369,Apartamento Padrão,2,1,1, Recreio São Judas Tadeu,1181.25,0,Não
370,Casa Padrão,3,1,3, Jardim Cruzeiro do Sul,2778.75,1,Sim
371,Casa Padrão,3,3,4, Vila Faria,6250.0,3,Sim
372,Casa Padrão,3,1,2, Jardim Ipanema,2000.0,1,Não
373,Casa Padrão,2,1,2, Vila Nossa Senhora de Fátima,1625.0,0,Não
374,Casa Padrão,3,1,1, Cidade Jardim,4167.5,0,Sim
375,Apartamento Padrão,1,1,0, Jardim Paulistano,1390.0,0,Não
376,Apartamento Flat sem ...,1,1,1, Jardim Santa Paula,695.0,0,Não
377,Apartamento Padrão,2,1,1, Residencial Monsenhor Romeu Tortorelli,833.75,0,Não
378,Casa Padrão,1,6,20, Vila Costa do Sol,6250.0,5,Não
379,Apartamento Padrão,2,1,1, Parque Fehr,1250.0,0,Não
380,Casa Padrão,2,1,1, Jardim São João Batista,1500.0,0,Não
381,Casa Padrão,2,1,3, Vila Boa Vista 1,2875.0,1,Não
382,Casa Padrão,2,1,2, Loteamento Habitacional São Car,2125.0,1,Sim
383,Apartamento Padrão,2,1,1, Jardim Ricetti,1625.0,0,Sim
384,Casa Padrão,3,2,2, Jardim Brasil,3472.5,0,Não
385,Apartamento Padrão,2,1,2, Parque Faber Castell I,3125.0,1,Sim
386,Apartamento Padrão,2,1,1, Jardim Ipanema,1111.25,0,Sim
387,Apartamento Padrão,2,1,1, Jardim Santa Paula,1528.75,0,Não
388,Casa Padrão,3,2,3, Vila Alpes,2125.0,0,Não
389,Apartamento Padrão,1,1,1, Cidade Jardim,1112.5,0,Sim
390,Apartamento Padrão,1,1,1, Cidade Jardim,1112.5,0,Sim
391,Apartamento Padrão,1,1,1, Cidade Jardim,1112.5,0,Sim
392,Apartamento Padrão,1,1,1, Cidade Jardim,1112.5,0,Sim
393,Apartamento Padrão,1,1,1, Cidade Jardim,1112.5,0,Sim
394,Apartamento Padrão,1,1,1, Cidade Jardim,1112.5,0,Sim
395,Apartamento Padrão,1,1,1, Cidade Jardim,1112.5,0,Sim
396,Apartamento Padrão,1,1,1, Cidade Jardim,1112.5,0,Sim
397,Apartamento Padrão,1,1,1, Cidade Jardim,1112.5,0,Sim
398,Apartamento Padrão,1,1,1, Cidade Jardim,1112.5,0,Sim
399,Apartamento Padrão,1,1,1, Cidade Jardim,1112.5,0,Sim
400,Apartamento Padrão,1,1,1, Cidade Jardim,1112.5,0,Sim
401,Apartamento Padrão,2,1,1, Jardim Nova Sao Carlos,833.75,0,Não
402,Apartamento Padrão,1,1,1, Jardim Lutfalla,950.0,0,Sim
403,Apartamento Padrão,1,1,1, Jardim Lutfalla,950.0,0,Sim
404,Apartamento Padrão,1,1,1, Jardim Lutfalla,950.0,0,Sim
405,Apartamento Padrão,1,1,1, Jardim Lutfalla,950.0,0,Sim
406,Apartamento Padrão,2,1,1, Jardim Nova Sao Carlos,1042.5,0,Sim
407,Apartamento Padrão,2,1,0, Vila Izabel,556.25,0,Não
408,Apartamento Padrão,2,1,1, Centro,1000.0,0,Não
409,Apartamento Padrão,1,1,1, Parque Arnold Schimidt,1062.5,0,Não
410,Apartamento Padrão,3,2,1, Centro,1500.0,1,Não
411,Apartamento Padrão,3,1,1, Centro,3125.0,1,Não
412,Casa Padrão,4,2,3, Portal do Sol,4167.5,1,Sim
413,Apartamento Padrão,1,1,0, Parque Arnold Schimidt,1390.0,0,Sim
414,Casa Padrão,3,1,2, Centro,4861.25,1,Não
415,Apartamento Padrão,2,1,1, Jardim Nova Sao Carlos,1215.63,0,Sim
416,Apartamento Padrão,2,1,1, Parque Santa Felícia Jardim,1250.0,0,Sim
417,Apartamento Padrão,2,1,1, Vila Nery,837.5,0,Não
418,Casa Padrão,3,2,2, Jardim Bicão,2778.75,1,Sim
419,Apartamento Padrão,2,1,1, Jardim Embaré,1528.75,0,Sim
420,Apartamento Kitnet,1,1,0, Jardim Santa Maria II,750.0,0,Não
421,Apartamento Apartamen...,1,1,0, Jardim Bicão,1111.25,0,Não
422,Apartamento Apartamen...,1,1,0, Jardim Bicão,1111.25,0,Não
423,Apartamento Padrão,2,1,1, Jardim Embaré,1250.0,0,Não
424,Casa Padrão,10,3,2, Centro,8333.75,0,Sim
425,Casa Padrão,2,1,1, Vila Boa Vista 1,1725.0,1,Sim
426,Casa Sobrado,3,2,3, Jardim Hikari,2083.75,0,Sim
427,Casa Padrão,6,1,2, Centreville,11111.25,6,Não
428,Apartamento Padrão,2,1,1, Parque Sabará,2343.75,0,Sim
429,Casa Sobrado,4,1,2, Parque Santa Mônica,5556.25,2,Não
430,Casa Condomínio,3,1,4, Condomínio Residencial Quebec,8195.0,1,Sim
431,Casa Padrão,2,1,2, Centro,2778.75,1,Não
432,Casa Padrão,3,1,4, Centro,2250.0,0,Não
433,Apartamento Padrão,3,1,1, Centro,1375.0,0,Sim
434,Casa Padrão,3,1,2, Cidade Jardim,2778.75,1,Não
435,Casa Padrão,3,2,3, Jardim São Carlos 5,1390.0,1,Não
436,Apartamento Padrão,2,1,1, Residencial Monsenhor Romeu Tortorelli,1667.5,0,Sim
437,Apartamento Padrão,2,1,1, Jardim Embaré,938.75,0,Não
438,Casa Padrão,1,1,0, Vila Monte Carlo,833.75,0,Não
439,Casa Padrão,3,1,1, Vila Boa Vista 1,1667.5,0,Não
440,Apartamento Padrão,2,1,1, Jardim Nova Sao Carlos,1111.25,0,Sim
441,Apartamento Padrão,2,1,1, Residencial Monsenhor Romeu Tortorelli,1000.0,0,Não
442,Casa Sobrado,4,6,4, Jardim Lutfalla,12500.0,3,Sim
443,Casa Sobrado,6,4,5, Parque Santa Marta,6945.0,2,Sim
444,Apartamento Padrão,1,1,1, Parque Santa Felícia Jardim,903.75,1,Sim
445,Casa Padrão,1,1,0, Jardim Macarenco,1112.5,0,Não
446,Apartamento Padrão,2,1,1, Jardim Jockei Club A,1500.0,0,Não
447,Apartamento Kitnet,1,1,0, Jardim Macarenco,1112.5,0,Não
448,Apartamento Kitnet,1,1,0, Jardim Macarenco,1112.5,0,Não
449,Apartamento Padrão,2,1,1, Jardim Santa Paula,1250.0,0,Não
450,Casa Padrão,2,1,1, Vila Monteiro Gleba I,1250.0,0,Sim
451,Apartamento Padrão,2,1,1, Jardim Nova Sao Carlos,1361.25,0,Sim
452,Casa Padrão,2,1,1, Conjunto Habitacional Dom Constantino ,833.75,0,Não
453,Apartamento Padrão,2,1,1, Jardim Nova Santa Paula,1111.25,0,Sim
454,Casa Padrão,1,1,1, Jardim Macarenco,1390.0,0,Não
455,Apartamento Padrão,2,1,1, Jardim Paraíso,1390.0,0,Não
456,Apartamento Padrão,2,1,1, Jardim Hikare,1528.75,0,Sim
457,Apartamento Padrão,2,1,1, Parque Faber Castell I,2087.5,1,Sim
458,Apartamento Padrão,1,1,0, Centro,1042.5,0,Não
459,Apartamento Padrão,1,1,1, Parque Arnold Schimidt,1390.0,0,Sim
460,Apartamento Padrão,1,1,1, Parque Arnold Schimidt,1390.0,0,Sim
461,Apartamento Padrão,1,1,1, Parque Arnold Schimidt,1390.0,0,Sim
462,Apartamento Padrão,1,1,1, Parque Arnold Schimidt,1390.0,0,Sim
463,Apartamento Padrão,1,1,1, Parque Arnold Schimidt,1390.0,0,Sim
464,Apartamento Padrão,1,1,1, Parque Arnold Schimidt,1390.0,0,Sim
465,Apartamento Padrão,1,1,1, Parque Arnold Schimidt,1390.0,0,Sim
466,Apartamento Padrão,1,1,1, Parque Arnold Schimidt,1390.0,0,Sim
467,Apartamento Padrão,1,1,1, Parque Arnold Schimidt,1390.0,0,Sim
468,Apartamento Padrão,1,1,1, Parque Arnold Schimidt,1390.0,0,Sim
469,Apartamento Padrão,1,1,1, Parque Arnold Schimidt,1390.0,0,Sim
470,Apartamento Padrão,1,1,1, Parque Arnold Schimidt,1390.0,0,Sim
471,Apartamento Padrão,1,1,1, Parque Arnold Schimidt,1390.0,0,Sim
472,Apartamento Padrão,1,1,1, Parque Arnold Schimidt,1390.0,0,Sim
473,Apartamento Padrão,1,1,1, Parque Arnold Schimidt,1390.0,0,Sim
474,Apartamento Padrão,1,1,1, Parque Arnold Schimidt,1390.0,0,Sim
475,Apartamento Padrão,1,1,1, Parque Arnold Schimidt,1390.0,0,Sim
476,Apartamento Padrão,1,1,1, Parque Arnold Schimidt,1390.0,0,Sim
477,Apartamento Padrão,1,1,1, Parque Arnold Schimidt,1390.0,0,Sim
478,Apartamento Padrão,1,1,1, Parque Arnold Schimidt,1390.0,0,Sim
479,Apartamento Padrão,1,1,1, Parque Arnold Schimidt,1390.0,0,Sim
480,Apartamento Padrão,1,1,1, Parque Arnold Schimidt,1390.0,0,Sim
481,Apartamento Padrão,1,1,1, Parque Arnold Schimidt,1390.0,0,Sim
482,Apartamento Padrão,1,1,1, Parque Arnold Schimidt,1390.0,0,Sim
483,Apartamento Padrão,2,1,1, Jardim Embaré,1000.0,0,Não
484,Apartamento Apartamen...,2,1,1, Jardim Centenário,1111.25,0,Não
485,Apartamento Apartamen...,2,1,1, Jardim Centenário,1111.25,0,Não
486,Apartamento Apartamen...,1,1,1, Jardim Centenário,972.5,0,Não
487,Casa Padrão,2,1,0, Núcleo Residencial Silvio Vilar,1667.5,0,Não
488,Apartamento Padrão,2,1,1, Jardim Embaré,1112.5,0,Não
489,Casa Edícula,1,1,0, Vila Boa Vista 1,695.0,0,Não
490,Casa Padrão,3,1,2, Jardim Centenário,1667.5,1,Não
491,Casa Padrão,4,2,8, Jardim Paraíso,7500.0,4,Não
492,Casa Condomínio,2,1,2, Agua Vermelha,1111.25,0,Sim
493,Casa Condomínio,3,1,2, Jardim Ipanema,1250.0,0,Não
494,Casa Padrão,3,1,2, Centro,2125.0,0,Não
495,Apartamento Padrão,2,1,1, Jardim das Torres,1111.25,0,Não
496,Casa Padrão,1,1,0, Núcleo Residencial Silvio Vilar,1667.5,0,Não
497,Casa Padrão,1,1,1, Núcleo Residencial Silvio Vilar,1875.0,1,Sim
498,Apartamento Padrão,2,1,1, Romeu Santini,972.5,0,Sim
499,Casa Padrão,2,2,5, Loteamento Habitacional São Car,1390.0,0,Não
500,Apartamento Padrão,2,1,1, Centro,3125.0,1,Sim
501,Apartamento Padrão,3,1,2, Parque Faber Castell I,4250.0,3,Sim
502,Casa Padrão,3,1,2, Jardim Brasil,3472.5,1,Não
503,Apartamento Kitnet,1,1,0, Núcleo Residencial Silvio Vilar,812.5,0,Não
504,Apartamento Padrão,1,1,1, Jardim Alvorada,1042.19,1,Sim
505,Apartamento Padrão,2,1,1, Jardim Ipanema,1111.25,0,Sim
506,Casa Padrão,2,1,2, Jardim Beatriz,1806.25,1,Não
507,Casa Sobrado,4,4,5, Jardim Beatriz,4861.25,1,Sim
508,Apartamento Padrão,2,1,2, Parque Faber Castell I,3375.0,1,Não
509,Casa Padrão,4,4,4, Centro,2083.75,2,Não
510,Casa Padrão,3,1,4, Jardim Beatriz,4445.0,0,Não
511,Casa Padrão,2,1,2, Jardim Acapulco,2083.75,1,Sim
512,Apartamento Padrão,2,1,1, Jardim Nova Sao Carlos,972.5,0,Sim
513,Apartamento Padrão,1,1,1, Parque Santa Felícia Jardim,833.75,0,Sim
514,Casa Padrão,5,3,1, Centro,20833.75,0,Sim
515,Apartamento Padrão,1,1,1, Jardim Santa Paula,695.0,0,Não
516,Casa Condomínio,5,3,4, Parque Faber Castell I,7640.0,2,Sim
517,Apartamento Padrão,2,1,1, Jardim Embaré,1187.5,0,Não
518,Apartamento Padrão,2,1,1, Jardim Brasil,1667.5,1,Sim
519,Apartamento Padrão,2,1,1, Jardim Brasil,1667.5,1,Sim
520,Casa Padrão,3,1,2, Jardim Nova Santa Paula,2778.75,1,Sim
521,Casa Padrão,2,1,2, Nova Estancia,1667.5,0,Não
522,Apartamento Padrão,1,1,1, Centro,1250.0,0,Sim
523,Casa Padrão,3,2,3, Vila Lutfalla,2778.75,0,Não
524,Apartamento Padrão,2,1,1, Residencial Monsenhor Romeu Tortorelli,1181.25,0,Não
525,Casa Padrão,2,1,1, Cidade Jardim,1736.25,1,Sim
526,Casa Padrão,4,1,2, Jardim Centenário,3375.0,1,Não
527,Casa Padrão,3,1,5, Vila Monteiro Gleba I,3750.0,1,Sim
528,Apartamento Kitnet,1,1,1, Cidade Jardim,1250.0,0,Não
529,Casa Padrão,1,1,1, Jardim Brasil,1390.0,0,Não
530,Apartamento Padrão,3,2,1, Centro,2250.0,1,Sim
531,Casa Padrão,4,2,2, Jardim Macarengo,6875.0,1,Sim
532,Casa Padrão,1,1,2, Vila Carmem,1111.25,0,Sim
533,Apartamento Padrão,1,1,1, Jardim Lutfalla,1736.25,0,Não
534,Apartamento Padrão,1,1,1, Jardim Lutfalla,1736.25,0,Não
535,Apartamento Padrão,1,1,1, Jardim Lutfalla,1736.25,0,Não
536,Apartamento Padrão,1,1,1, Jardim Lutfalla,1736.25,0,Não
537,Apartamento Padrão,1,1,1, Jardim Lutfalla,1736.25,0,Não
538,Apartamento Padrão,1,1,1, Jardim Lutfalla,1736.25,0,Não
539,Apartamento Padrão,1,1,1, Jardim Lutfalla,1736.25,0,Não
540,Apartamento Padrão,1,1,1, Jardim Lutfalla,1736.25,0,Não
541,Apartamento Padrão,1,1,1, Jardim Lutfalla,1736.25,0,Não
542,Apartamento Padrão,2,1,1, Jardim Lutfalla,2015.0,0,Não
543,Apartamento Padrão,2,1,1, Jardim Lutfalla,2015.0,0,Não
544,Apartamento Padrão,2,1,1, Jardim Lutfalla,2015.0,0,Não
545,Apartamento Padrão,2,1,1, Jardim Lutfalla,2015.0,0,Não
546,Apartamento Padrão,2,1,1, Jardim Lutfalla,2015.0,0,Não
547,Apartamento Padrão,2,1,1, Jardim Lutfalla,2015.0,0,Não
548,Apartamento Padrão,2,1,1, Jardim Lutfalla,2015.0,0,Não
549,Apartamento Padrão,2,1,1, Jardim Lutfalla,2015.0,0,Não
550,Apartamento Padrão,2,1,1, Jardim Lutfalla,2015.0,0,Não
551,Apartamento Padrão,2,1,1, Jardim Lutfalla,2015.0,0,Não
552,Apartamento Padrão,2,1,1, Jardim Lutfalla,2015.0,0,Não
