,Tipo,Dormitórios,Banheiros,Garagens,Bairro,Valor,Suítes,Mobiliado
833,Apartamento Padrão,1,1,1, Vila Marina,1125.0,0,Sim
834,Apartamento Padrão,2,1,2, Vila Rancho Velho,1390.0,0,Sim
835,Casa Padrão,5,6,4, Centro,48611.25,4,Não
836,Casa Padrão,2,1,2, Vila Boa Vista I,1875.0,0,Sim
837,Apartamento Padrão,2,1,1, Residencial Monsenhor Romeu Tortorelli,903.75,0,Sim
838,Apartamento Padrão,2,1,1, Recreio São Judas Tadeu,1000.0,0,Sim
839,Casa Padrão,3,2,0, Vila Monteiro Gleba I,2875.0,0,Sim
840,Apartamento Padrão,3,1,2, Jardim Alvorada,3250.0,1,Sim
841,Apartamento Kitnet,1,1,0, Loteamento Habitacional São Car,833.75,0,Sim
842,Apartamento Padrão,2,1,2, Jardim Alvorada,2000.0,1,Sim
843,Apartamento Padrão,2,1,1, Recreio São Judas Tadeu,833.75,0,Sim
844,Casa Padrão,2,1,0, Centreville,1500.0,0,Não
845,Apartamento Padrão,2,1,1, Jardim Embaré,750.0,0,Sim
846,Casa Padrão,1,1,0, Jardim Brasil,1237.5,0,Não
847,Apartamento Padrão,1,1,1, Jardim Paraíso,1031.25,0,Não
848,Apartamento Padrão,2,1,1, Parque Santa Felícia Jardim,765.0,0,Sim
849,Apartamento Kitnet,1,1,0, Centro,1187.5,0,Sim
850,Casa Padrão,3,2,1, Centro,2361.25,0,Sim
851,Casa Padrão,2,1,0, Vila Costa do Sol,1790.09,0,Não
852,Casa Padrão,2,1,2, Jardim Nova Sao Carlos,2500.0,1,Sim
853,Apartamento Padrão,3,1,0, Jardim Bethânia,1875.0,0,Não
854,Casa Padrão,2,1,0, Jardim Paulista,1875.0,0,Não
855,Casa Padrão,2,1,0, Centro,2096.83,0,Não
856,Apartamento Padrão,1,1,1, Jardim Macarengo,1875.0,0,Não
857,Apartamento Padrão,4,2,1, Centro,1875.0,1,Sim
858,Casa Padrão,2,1,3, Jardim Bethânia,1625.0,0,Sim
859,Apartamento Padrão,1,1,0, Vila Costa do Sol,972.5,0,Sim
860,Apartamento Padrão,2,1,1, Centreville,1437.5,1,Não
861,Apartamento Kitchnet ...,1,1,0, Planalto Paraíso,972.5,0,Não
862,Casa Padrão,1,1,1, Vila Santo Antonio,1093.75,0,Não
863,Apartamento Padrão,2,1,1, Jardim Santa Paula,1806.25,0,Não
864,Apartamento Padrão,2,1,0, Romeu Santini,833.75,0,Não
865,Casa Padrão,3,4,0, Vila Nery,4167.5,1,Sim
866,Apartamento Padrão,2,2,1, Jardim Alvorada,2778.75,2,Sim
867,Casa Padrão,2,5,0, Parque Santa Felícia Jardim,4861.25,1,Sim
868,Casa Padrão,4,1,2, Estancia Suica,11875.0,3,Sim
869,Casa Padrão,1,1,0, Jardim Cruzeiro do Sul,812.5,0,Não
870,Casa Padrão,3,2,1, Jardim Sao Carlos,3472.5,0,Sim
871,Apartamento Padrão,2,1,1, Parque Faber Castell I,2268.75,1,Sim
872,Casa Sobrado,1,1,0, Vila Jacobucci,2500.0,1,Sim
873,Apartamento Padrão,1,1,1, Jardim Paulistano,1528.75,0,Sim
874,Casa Padrão,3,1,2, Jardim Tangará,1875.0,0,Sim
875,Apartamento Padrão,2,1,1, Jardim Ipanema,833.75,0,Sim
876,Apartamento Padrão,2,1,1, Recreio São Judas Tadeu,972.5,0,Sim
877,Apartamento Padrão,1,1,1, Jardim Paraíso,1583.75,0,Sim
878,Apartamento Padrão,2,1,1, Residencial Monsenhor Romeu Tortorelli,1111.25,0,Sim
879,Apartamento Padrão,3,1,2, Jardim Nova Santa Paula,1897.04,1,Sim
880,Apartamento Padrão,2,1,1, Recreio São Judas Tadeu,1042.5,0,Sim
881,Apartamento Padrão,2,1,1, Vila Izabel,1625.0,0,Sim
882,Apartamento Padrão,2,2,0, Vila Jacobucci,556.25,0,Sim
883,Apartamento Padrão,2,1,2, Jardim Alvorada,1625.0,2,Sim
884,Casa Padrão,3,1,2, Jardim Nova Santa Paula,2375.0,1,Sim
885,Apartamento Padrão,2,1,1, Vila Rancho Velho,1012.5,0,Sim
886,Apartamento Padrão,3,1,1, Centro,1437.5,0,Sim
887,Apartamento Padrão,3,1,2, Parque Santa Felícia Jardim,2083.75,1,Sim
888,Apartamento Padrão,2,1,1, Parque Primavera,1248.75,0,Sim
889,Apartamento Cobertura,4,1,5, Centro,6250.0,2,Sim
890,Casa Sobrado,3,1,10, Lagoa Serena,6875.0,1,Sim
891,Casa Padrão,5,1,3, Centro,7640.0,1,Sim
892,Casa Sobrado,4,2,2, Cidade Aracy,1667.5,0,Sim
893,Casa Padrão,3,1,2, Vila Monteiro Gleba I,4175.0,1,Sim
894,Casa Padrão,3,3,0, Centro,3472.5,3,Sim
895,Apartamento Padrão,2,1,1, Residencial Parati,1153.75,0,Não
896,Apartamento Padrão,2,1,1, Parque Santa Felícia Jardim,931.25,0,Sim
897,Apartamento Padrão,2,1,1, Cidade Jardim,2222.5,1,Sim
898,Casa Sobrado,3,1,2, Loteamento Municipal São Carlos,2500.0,1,Sim
899,Apartamento Padrão,1,1,1, Parque Santa Felícia Jardim,833.75,0,Sim
900,Apartamento Padrão,2,1,2, Parque Faber Castell I,3472.5,1,Sim
901,Casa Sobrado,5,3,5, Cidade Jardim,4125.0,0,Sim
902,Apartamento Padrão,2,2,1, Jardim Ipanema,875.0,1,Sim
903,Casa Padrão,3,2,1, Vila Prado,2778.75,0,Sim
904,Apartamento Padrão,3,1,1, Parque Faber Castell I,1875.0,1,Sim
905,Apartamento Kitnet,1,1,0, Jardim Paraíso,695.0,0,Não
906,Casa Padrão,3,2,1, Centro,4750.0,0,Sim
907,Apartamento Padrão,2,1,1, Recreio São Judas Tadeu,1111.25,0,Sim
908,Apartamento Padrão,2,1,1, Jardim Ipanema,1250.0,0,Não
909,Casa Padrão,3,2,1, Vila Prado,1625.0,0,Sim
910,Apartamento Padrão,2,1,1, Jardim Jockei Club A,1042.5,0,Não
911,Apartamento Padrão,2,1,1, Parque Santa Felícia Jardim,833.75,0,Sim
912,Apartamento Padrão,2,1,1, Jardim Nova São Carlos,833.75,0,Sim
913,Casa Padrão,3,1,2, Azulville II,1945.0,1,Sim
914,Casa Padrão,2,1,2, Prolongamento Jardim Medeiros,833.75,0,Não
915,Casa Padrão,2,1,2, Jardim Araucária,903.75,0,Não
916,Apartamento Padrão,2,1,1, Jardim Santa Paula,1250.0,0,Sim
917,Casa Padrão,3,2,8, Jardim Sao Carlos,3500.0,1,Sim
918,Apartamento Kitnet,2,1,1, Cidade Jardim,1667.5,0,Sim
919,Apartamento Padrão,3,1,2, Parque Faber Castell I,5278.75,1,Sim
920,Apartamento Padrão,2,1,1, Romeu Santini,695.0,0,Sim
921,Casa Padrão,1,1,0, Vila Sonia,1875.0,0,Sim
922,Casa Padrão,2,1,2, Jardim Ricetti,3756.25,1,Sim
923,Apartamento Padrão,2,1,1, Parque Santa Felícia Jardim,1050.0,0,Sim
924,Casa Padrão,1,3,0, Centro,5556.25,0,Sim
925,Apartamento Padrão,2,1,2, Residencial Parati,972.5,0,Sim
926,Casa Padrão,3,2,1, Jardim Macarengo,3195.0,0,Sim
927,Apartamento Padrão,2,1,1, Recreio São Judas Tadeu,937.5,0,Sim
928,Apartamento Padrão,2,1,1, Jardim Nova Sao Carlos,1111.25,0,Sim
929,Apartamento Padrão,2,1,1, Parque Fehr,1002.5,0,Sim
930,Apartamento Padrão,2,1,0, Romeu Santini,833.75,0,Sim
931,Apartamento Kitchnet ...,2,1,0, Vila Brasília,992.5,0,Não
932,Apartamento Kitchnet ...,2,1,0, Vila Brasília,937.5,0,Não
933,Apartamento Kitnet,2,1,0, Vila Brasília,937.5,0,Não
934,Apartamento Padrão,2,1,1, Parque Faber Castell I,2250.0,1,Sim
935,Apartamento Padrão,3,2,2, Loteamento São Carlos Club,3125.0,3,Não
936,Casa Padrão,2,1,1, Centro,2250.0,0,Sim
937,Casa Padrão,2,1,1, Jardim Social Belvedere,1043.75,0,Sim
938,Casa Condomínio,3,3,4, Bosque de São Carlos,4861.25,1,Sim
939,Casa Padrão,3,1,1, Jardim Nova Santa Paula,2875.0,1,Sim
940,Casa Padrão,2,2,2, Núcleo Residencial Silvio Vilar,5000.0,0,Sim
941,Apartamento Padrão,2,1,1, Parque Fehr,1107.39,0,Sim
942,Apartamento Padrão,2,1,1, Jardim São João Batista,1390.0,0,Não
943,Apartamento Kitnet,1,1,0, Vila Costa do Sol,600.0,0,Sim
944,Casa Sobrado,4,2,2, Jardim das Torres,3437.5,1,Não
945,Apartamento Padrão,2,1,1, Parque Sabará,1318.75,0,Sim
946,Apartamento Padrão,3,1,2, Centro,3056.25,3,Sim
947,Apartamento Padrão,3,1,1, Centro,1667.5,1,Sim
948,Apartamento Padrão,1,1,1, Vila Celina,1588.5,0,Sim
949,Casa Padrão,1,1,0, Jardim Centenário,903.75,0,Sim
950,Apartamento Padrão,3,1,3, Parque Faber Castell I,4750.0,3,Sim
951,Apartamento Padrão,2,1,1, Vila São José,1042.5,1,Sim
952,Casa Condomínio,3,1,1, Jardim Sao Carlos,2387.5,1,Sim
953,Casa Condomínio,3,1,1, Jardim Sao Carlos,2200.0,1,Sim
954,Casa Condomínio,3,1,1, Jardim Sao Carlos,3155.0,1,Sim
955,Apartamento Padrão,2,1,1, Jardim Macarengo,2500.0,0,Sim
956,Apartamento Padrão,1,1,0, Jardim Lutfalla,2175.0,0,Sim
957,Apartamento Padrão,2,1,1, Recreio São Judas Tadeu,2500.0,0,Sim
958,Apartamento Padrão,2,1,1, Centro,962.5,1,Sim
959,Apartamento Padrão,1,1,0, Vila Costa do Sol,972.5,0,Sim
960,Casa Padrão,3,1,2, Jardim Social Belvedere,2083.75,1,Não
961,Casa Padrão,3,1,2, Jardim Brasil,4375.0,1,Sim
962,Apartamento Padrão,2,1,1, Centro,1390.0,0,Sim
963,Apartamento Padrão,2,1,1, Vila Izabel,1687.5,0,Sim
964,Casa Condomínio,2,1,2, Agua Vermelha,1062.5,0,Sim
965,Casa Sobrado,3,3,1, Centro,5556.25,1,Sim
966,Casa Condomínio,3,2,1, Parque dos Ipês,4893.75,1,Sim
967,Apartamento Padrão,2,1,0, Vila Brasília,937.5,0,Sim
968,Casa Padrão,2,1,1, Jardim São João Batista,1668.75,0,Sim
969,Casa Condomínio,2,2,5, Residencial Parati,2083.75,0,Sim
970,Casa Sobrado,4,1,3, Centro,11250.0,4,Sim
971,Apartamento Padrão,2,1,1, Jardim Sao Carlos,1320.0,0,Sim
972,Apartamento Padrão,2,1,1, Cidade Jardim,1470.41,1,Sim
973,Apartamento Padrão,2,1,1, Vila Rancho Velho,1187.5,0,Sim
974,Casa Condomínio,3,2,2, Condomínio Residencial Quebec,6250.0,1,Não
975,Casa Condomínio,2,1,2, Agua Vermelha,1111.25,0,Não
976,Apartamento Padrão,2,1,1, Parque Fehr,833.75,0,Sim
977,Casa Padrão,3,1,2, Jardim Sao Carlos,3202.5,1,Sim
978,Apartamento Padrão,2,1,0, Residencial Parati,916.25,0,Sim
979,Casa Sobrado,3,1,2, Vila Monteiro Gleba I,3250.0,1,Sim
980,Apartamento Padrão,1,1,0, Vila Costa Do Sol,875.0,0,Sim
981,Casa Padrão,2,1,2, Jardim Beatriz,1000.0,0,Sim
982,Apartamento Padrão,1,1,0, Jardim Paraíso,1720.0,0,Sim
983,Apartamento Padrão,2,1,1, Parque Fehr,833.75,0,Sim
984,Casa Condomínio,4,3,2, Residencial Eldorado,8125.0,4,Sim
985,Casa Condomínio,2,1,2, Jardim Tangará,765.0,0,Não
986,Apartamento Padrão,2,1,0, Jardim Paraíso,1750.0,0,Sim
987,Casa Padrão,5,1,4, Vila Costa do Sol,3750.0,2,Sim
988,Apartamento Padrão,1,1,1, Jardim Lutfalla,972.5,0,Sim
989,Apartamento Padrão,3,1,1, Jardim Sao Carlos,1528.75,1,Sim
990,Casa Padrão,3,3,2, Jardim Paraíso,4375.0,1,Sim
991,Apartamento Padrão,2,1,1, Parque Fehr,833.75,0,Sim
992,Apartamento Padrão,2,1,1, Parque Arnold Schimidt,1439.26,0,Sim
993,Apartamento Padrão,1,1,1, Jardim Macarengo,1667.5,0,Sim
994,Casa Sobrado,4,1,2, Jardim Cardinali,3890.0,2,Sim
995,Casa Padrão,2,1,2, Jardim Bandeirantes,2375.0,1,Sim
996,Casa Condomínio,2,1,1, Jardim Tangará,1081.25,0,Sim
997,Apartamento Kitnet,1,1,0, Jardim Sao Rafael,972.5,0,Não
998,Apartamento Kitnet,1,1,0, Jardim Sao Rafael,902.5,0,Não
999,Casa Condomínio,3,1,4, Swiss Park Residencial,10417.5,3,Sim
1000,Casa Padrão,3,1,2, Vila Prado,1687.5,0,Sim
1001,Apartamento Padrão,2,1,1, Vila Izabel,765.0,0,Sim
1002,Casa Condomínio,2,1,2, Agua Vermelha,1525.0,0,Sim
1003,Casa Condomínio,3,1,2, Recanto do Bosque,2640.0,1,Sim
1004,Casa Condomínio,3,2,2, Recanto do Bosque,2640.0,1,Sim
1005,Apartamento Padrão,2,1,1, Parque Sabará,1500.0,0,Sim
1006,Apartamento Padrão,3,2,1, Jardim Sao Carlos,1390.0,1,Sim
1007,Apartamento Kitchnet ...,2,1,0, Vila Brasília,973.75,0,Não
1008,Apartamento Padrão,1,1,0, Parque Arnold Schimidt,2500.0,0,Sim
1009,Casa Condomínio,2,1,1, Jardim Ipanema,1111.25,0,Sim
1010,Casa Padrão,3,1,3, Vila Faria,6945.0,1,Não
1011,Apartamento Padrão,2,1,1, Romeu Santini,1125.0,0,Não
1012,Casa Condomínio,2,1,2, Jardim Ipanema,2562.9,1,Sim
1013,Casa Padrão,1,1,0, Vila Alpes,1068.75,0,Não
1014,Casa Padrão,3,1,2, Jardim Acapulco,3472.5,1,Sim
1015,Casa Padrão,3,3,2, Centro,2500.0,1,Sim
1016,Apartamento Kitnet,1,1,1, Recreio dos Bandeirantes,695.0,1,Sim
1017,Casa Padrão,2,1,1, Vila Vista Alegre,2085.0,0,Sim
1018,Casa Padrão,2,1,1, Centro,1737.5,0,Não
1019,Casa Padrão,3,1,1, Jardim Tangará,1500.0,1,Sim
1020,Apartamento Padrão,2,1,1, Jardim das Torres,725.0,0,Sim
1021,Casa Padrão,2,1,1, Centro,2312.5,0,Sim
1022,Casa Padrão,2,2,1, Vila Costa do Sol,1390.0,1,Sim
1023,Casa Padrão,1,1,0, Centro,2083.75,0,Não
1024,Casa Padrão,4,2,2, Centro,2220.0,0,Sim
1025,Casa Padrão,4,1,3, Jardim Lutfalla,4861.25,1,Sim
1026,Casa Condomínio,3,1,2, Condominio Parque Residencial Damha II,6945.0,1,Sim
1027,Apartamento Padrão,1,1,0, Jardim Paraíso,903.75,0,Não
1028,Apartamento Padrão,1,1,0, Jardim Paraíso,903.75,0,Sim
1029,Apartamento Kitnet,1,1,0, Jardim Paraíso,903.75,0,Sim
1030,Apartamento Padrão,1,1,0, Jardim Paraíso,903.75,0,Não
1031,Apartamento Kitnet,1,1,0, Jardim Paraíso,903.75,0,Sim
1032,Apartamento Padrão,1,1,0, Jardim Paraíso,1042.5,0,Sim
1033,Apartamento Kitnet,1,1,0, Jardim Paraíso,1042.5,0,Sim
1034,Apartamento Padrão,1,1,0, Jardim Paraíso,1042.5,0,Sim
1035,Apartamento Padrão,2,1,1, Jardim Tangará,1111.25,0,Sim
1036,Apartamento Padrão,2,1,1, Jardim Tangará,1111.25,0,Sim
1037,Apartamento Padrão,2,1,1, Parque Arnold Schimidt,2083.75,1,Sim
1038,Apartamento Padrão,2,1,1, Residencial Parati,1278.75,0,Sim
1039,Apartamento Padrão,2,2,1, Parque Faber Castell I,2715.45,1,Sim
1040,Apartamento Padrão,2,1,1, Parque Fehr,1111.25,0,Sim
1041,Apartamento Padrão,1,1,1, Jardim Bandeirantes,1565.0,0,Sim
1042,Apartamento Kitchnet ...,1,1,1, Recreio dos Bandeirantes,687.5,0,Não
1043,Casa Condomínio,4,2,2, Parque dos Timburis,3472.5,1,Não
1044,Apartamento Padrão,1,1,1, Jardim Paraíso,1000.0,0,Sim
1045,Apartamento Padrão,1,1,1, Jardim Sao Carlos,972.5,0,Sim
1046,Apartamento Padrão,2,1,1, Parque Fehr,833.75,0,Sim
1047,Apartamento Padrão,2,1,1, Jardim Nova Sao Carlos,1081.25,0,Sim
1048,Apartamento Kitnet,1,1,0, Parque Santa Felícia Jardim,937.5,0,Sim
1049,Apartamento Kitnet,1,1,0, Parque Santa Felícia Jardim,862.5,0,Sim
1050,Apartamento Padrão,2,1,1, Vila Monteiro Gleba I,2778.75,1,Sim
1051,Apartamento Padrão,1,1,0, Jardim Sao Carlos,1000.0,0,Sim
1052,Apartamento Cobertura,3,1,2, Parque Faber Castell I,8750.0,2,Sim
1053,Apartamento Padrão,2,1,1, Jardim Paraíso,2500.0,1,Sim
1054,Apartamento Padrão,3,1,0, Jardim Alvorada,1601.23,1,Sim
1055,Apartamento Padrão,2,1,1, Romeu Santini,833.75,0,Não
1056,Apartamento Padrão,1,1,1, Jardim Paraíso,1250.0,0,Sim
1057,Apartamento Padrão,2,1,1, Cidade Jardim,1667.5,1,Sim
1058,Casa Padrão,3,2,2, Núcleo Residencial Silvio Vilar,6250.0,1,Sim
1059,Apartamento Padrão,1,1,1, Parque Arnold Schimidt,2250.0,0,Sim
1060,Apartamento Kitchnet ...,2,1,0, Vila Brasília,937.5,0,Não
1061,Casa Padrão,2,1,2, Cidade Aracy II,1062.5,0,Sim
1062,Apartamento Padrão,2,1,1, Jardim Nova Sao Carlos,1111.25,0,Sim
1063,Apartamento Padrão,3,1,1, Centro,2462.5,1,Sim
1064,Apartamento Cobertura,3,1,4, Parque Faber Castell I,6945.0,1,Sim
1065,Casa Sobrado,2,1,0, Centro,2125.0,0,Sim
1066,Apartamento Padrão,1,1,1, Parque Arnold Schimidt,875.0,0,Sim
1067,Apartamento Padrão,2,1,0, Jardim Centenário,1237.5,0,Sim
1068,Casa Condomínio,3,1,2, Jardim Ipanema,2570.0,1,Sim
1069,Apartamento Padrão,2,1,1, Jardim das Torres,833.75,0,Sim
1070,Casa Padrão,2,1,0, Jardim Social Belvedere,972.5,1,Sim
1071,Apartamento Padrão,2,1,1, Jardim Paraíso,1885.0,0,Sim
1072,Apartamento Padrão,2,1,0, Jardim Nova Sao Carlos,931.25,0,Sim
1073,Casa Padrão,3,1,0, Vila Monteiro Gleba I,5000.0,0,Sim
1074,Apartamento Padrão,2,1,1, Residencial Parati,833.75,0,Sim
1075,Apartamento Padrão,2,1,1, Vila Izabel,859.38,0,Sim
1076,Apartamento Padrão,1,1,0, Cidade Jardim,875.0,0,Sim
1077,Casa Padrão,2,1,0, Centro,2000.0,0,Sim
1078,Casa Padrão,2,1,0, Vila Rancho Velho,750.0,0,Não
1079,Casa Padrão,2,1,0, Chácara Parque Club,1083.75,0,Não
1080,Casa Padrão,1,1,0, Jardim Lutfalla,756.81,0,Não
1081,Casa Padrão,4,2,1, Centro,3750.0,0,Sim
1082,Apartamento Padrão,2,1,1, Parque Arnold Schimidt,1439.26,0,Sim
1083,Apartamento Padrão,2,1,1, Residencial Parati,765.0,0,Sim
1084,Casa Padrão,2,1,0, Vila Monteiro Gleba I,2062.5,0,Sim
1085,Casa Padrão,5,1,0, Planalto Paraíso,5675.0,3,Sim
1086,Apartamento Padrão,1,1,1, Jardim Bandeirantes,695.0,0,Sim
1087,Apartamento Padrão,3,1,1, Vila Brasília,1187.5,1,Sim
1088,Casa Padrão,5,4,2, Jardim Lutfalla,4167.5,3,Sim
1089,Apartamento Padrão,2,1,1, Recreio São Judas Tadeu,937.5,0,Sim
1090,Casa Padrão,3,1,1, Tijuco Preto,1718.75,0,Sim
1091,Apartamento Padrão,2,1,1, Jardim Ipanema,833.75,0,Sim
1092,Apartamento Padrão,2,1,2, Residencial Parati,833.75,0,Sim
1093,Casa Padrão,4,1,3, Vila Carmem,5556.25,4,Sim
1094,Apartamento Padrão,2,1,1, Romeu Santini,972.5,0,Sim
1095,Casa Padrão,4,1,2, Vila Prado,3750.0,2,Sim
1096,Apartamento Padrão,1,1,0, Jardim Lutfalla,1700.0,0,Sim
1097,Apartamento Padrão,1,1,1, Jardim Santa Paula,1390.0,0,Sim
1098,Apartamento Padrão,2,1,1, Jardim Gibertoni,2496.25,1,Sim
1099,Casa Padrão,4,2,4, Centro,6250.0,2,Sim
1100,Casa Padrão,2,1,2, Vila Boa Vista I,1900.0,0,Sim
1101,Apartamento Padrão,3,1,1, Jardim Alvorada,2000.0,1,Sim
1102,Casa Padrão,1,1,1, Jardim Botafogo,1500.0,0,Sim
1103,Apartamento Padrão,2,1,1, Cidade Jardim,1812.5,0,Sim
1104,Apartamento Padrão,2,1,1, Jardim Bethânia,1612.5,1,Sim
1105,Apartamento Padrão,3,2,1, Jardim Alvorada,1250.0,0,Sim
1106,Apartamento Padrão,2,1,1, Residencial Parati,875.0,0,Sim
1107,Casa Padrão,1,1,0, Parque Fehr,2212.5,0,Sim
1108,Apartamento Padrão,3,1,1, Parque Faber Castell I,1528.75,1,Sim
1109,Apartamento Padrão,3,2,1, Centro,1406.25,0,Sim
1110,Apartamento Padrão,2,1,2, Parque Arnold Schimidt,1390.0,0,Sim
1111,Apartamento Padrão,2,1,8, Centreville,1500.0,2,Sim
1112,Apartamento Padrão,3,1,8, Centreville,1625.0,1,Sim
